id,category,price,stock,sales
1,Furniture,1934.73,311,0
2,Clothing,709.56,49,0
3,Furniture,2677.52,363,0
4,Sports,2471.91,220,0
5,Sports,1122.63,466,1
6,Furniture,4314.39,113,0
7,Clothing,4257.34,178,0
8,Sports,3403.02,49,0
9,Furniture,261.12,290,0
10,Clothing,1844.53,482,1
11,Furniture,2617.34,106,0
12,Electronics,1819.75,115,1
13,Clothing,3750.17,231,0
14,Clothing,4722.36,343,0
15,Electronics,165.35,247,1
16,Furniture,451.74,222,1
17,Clothing,1583.54,7,0
18,Clothing,2640.84,107,0
19,Electronics,3220.15,231,0
20,Furniture,4134.41,69,0
21,Furniture,4614.89,72,0
22,Sports,3905.76,82,0
23,Furniture,665.62,65,0
24,Clothing,4956.05,214,0
25,Clothing,4408.13,168,0
26,Clothing,4238.32,65,0
27,Food,970.46,42,0
28,Electronics,2949.18,29,0
29,Furniture,2025.55,426,1
30,Furniture,2099.62,194,0
31,Clothing,4403.86,477,0
32,Furniture,3865.57,122,0
33,Clothing,3284.15,164,0
34,Food,1132.09,419,1
35,Clothing,1948.6,229,1
36,Electronics,4418.49,220,1
37,Food,394.9,155,1
38,Food,3951.61,278,0
39,Food,2183.06,153,0
40,Sports,839.13,199,0
41,Sports,4320.4,321,0
42,Furniture,1012.64,177,1
43,Food,71.34,186,1
44,Clothing,4462.08,346,0
45,Food,3302.97,385,1
46,Clothing,2070.82,446,0
47,Furniture,67.91,261,1
48,Electronics,2634.4,491,1
49,Clothing,2580.02,417,0
50,Clothing,1356.34,440,1
51,Furniture,2823.85,325,0
52,Sports,3856.23,107,0
53,Electronics,4041.56,43,0
54,Electronics,2113.03,194,1
55,Sports,2895.82,104,0
56,Furniture,2022.31,93,0
57,Food,685.92,71,1
58,Furniture,2119.91,493,0
59,Food,1288.33,145,1
60,Furniture,959.14,472,1
61,Furniture,2885.35,325,1
62,Furniture,3341.81,43,0
63,Furniture,2639.72,63,0
64,Furniture,407.11,340,1
65,Sports,3419.12,145,0
66,Sports,1629.47,138,0
67,Sports,4603.97,208,0
68,Food,2581.11,289,1
69,Clothing,4197.28,34,0
70,Furniture,1186.52,101,0
71,Clothing,1400.37,341,0
72,Sports,4598.09,402,0
73,Food,3280.36,422,1
74,Electronics,3637.5,427,0
75,Sports,478.22,393,1
76,Furniture,874.49,450,1
77,Clothing,3094.17,394,1
78,Clothing,1733.45,32,0
79,Furniture,980.55,96,0
80,Clothing,2507.96,499,0
81,Electronics,1193.92,474,1
82,Electronics,3924.68,125,0
83,Sports,4377.27,46,0
84,Clothing,4383.39,434,0
85,Furniture,1896.92,165,0
86,Sports,2012.81,158,0
87,Clothing,4721.04,456,0
88,Sports,1513.87,68,0
89,Electronics,249.46,88,1
90,Food,4240.58,344,0
91,Electronics,1914.45,143,1
92,Sports,796.2,350,0
93,Food,3707.8,219,1
94,Clothing,912.07,213,1
95,Clothing,1246.74,138,0
96,Sports,515.08,7,0
97,Electronics,4196.39,72,0
98,Clothing,3164.84,36,0
99,Food,957.02,396,1
100,Electronics,4666.71,23,0
101,Furniture,416.41,306,1
102,Furniture,703.84,474,1
103,Food,2534.71,124,0
104,Furniture,1081.57,442,0
105,Sports,1048.3,414,0
106,Furniture,3703.85,132,0
107,Food,880.82,269,1
108,Sports,4589.54,440,0
109,Clothing,1240.5,121,0
110,Furniture,2007.38,292,0
111,Food,1653.98,294,1
112,Clothing,530.34,326,0
113,Electronics,2211.95,166,0
114,Electronics,3332.05,99,0
115,Food,100.18,276,1
116,Food,614.68,181,0
117,Food,2677.74,106,0
118,Electronics,1807.0,77,0
119,Furniture,139.39,486,1
120,Furniture,1262.54,83,0
121,Electronics,193.79,113,1
